bin_03	{'GC': 0.6816665033538514, 'GC std': 0.006464523637198773, 'Genome size': 1122590, '# ambiguous bases': 0, '# scaffolds': 111, '# contigs': 111, 'Longest scaffold': 32046, 'Longest contig': 32046, 'N50 (scaffolds)': 13278, 'N50 (contigs)': 13278, 'Mean scaffold length': 10113.423423423423, 'Mean contig length': 10113.423423423423, 'Coding density': 0.9390391861677014, 'Translation table': 11, '# predicted genes': 1165}
bin_05	{'GC': 0.49373616974033807, 'GC std': 0.02239429661454156, 'Genome size': 396323, '# ambiguous bases': 0, '# scaffolds': 105, '# contigs': 105, 'Longest scaffold': 13446, 'Longest contig': 13446, 'N50 (scaffolds)': 3807, 'N50 (contigs)': 3807, 'Mean scaffold length': 3774.504761904762, 'Mean contig length': 3774.504761904762, 'Coding density': 0.9522384519697318, 'Translation table': 11, '# predicted genes': 433}
bin_02	{'GC': 0.4822600684238682, 'GC std': 0.016332678920475276, 'Genome size': 2979662, '# ambiguous bases': 0, '# scaffolds': 474, '# contigs': 474, 'Longest scaffold': 33769, 'Longest contig': 33769, 'N50 (scaffolds)': 7590, 'N50 (contigs)': 7590, 'Mean scaffold length': 6286.206751054852, 'Mean contig length': 6286.206751054852, 'Coding density': 0.903163513176998, 'Translation table': 11, '# predicted genes': 2724}
bin_04	{'GC': 0.5372885218376984, 'GC std': 0.02009823976245921, 'Genome size': 2207261, '# ambiguous bases': 0, '# scaffolds': 488, '# contigs': 488, 'Longest scaffold': 14824, 'Longest contig': 14824, 'N50 (scaffolds)': 4762, 'N50 (contigs)': 4762, 'Mean scaffold length': 4523.075819672131, 'Mean contig length': 4523.075819672131, 'Coding density': 0.9371415523583301, 'Translation table': 11, '# predicted genes': 2088}
bin_01	{'GC': 0.6805119173112772, 'GC std': 0.018288293325424063, 'Genome size': 4002287, '# ambiguous bases': 0, '# scaffolds': 327, '# contigs': 327, 'Longest scaffold': 84258, 'Longest contig': 84258, 'N50 (scaffolds)': 18873, 'N50 (contigs)': 18873, 'Mean scaffold length': 12239.409785932721, 'Mean contig length': 12239.409785932721, 'Coding density': 0.8998457631848991, 'Translation table': 11, '# predicted genes': 3262}
bin_08	{'GC': 0.6201165123777105, 'GC std': 0.020190616021657004, 'Genome size': 1806675, '# ambiguous bases': 0, '# scaffolds': 191, '# contigs': 191, 'Longest scaffold': 46804, 'Longest contig': 46804, 'N50 (scaffolds)': 12776, 'N50 (contigs)': 12776, 'Mean scaffold length': 9459.031413612565, 'Mean contig length': 9459.031413612565, 'Coding density': 0.9324643336515975, 'Translation table': 11, '# predicted genes': 2253}
bin_07	{'GC': 0.48698450816206346, 'GC std': 0.01123614467293455, 'Genome size': 3143139, '# ambiguous bases': 0, '# scaffolds': 639, '# contigs': 639, 'Longest scaffold': 26727, 'Longest contig': 26727, 'N50 (scaffolds)': 5250, 'N50 (contigs)': 5250, 'Mean scaffold length': 4918.840375586855, 'Mean contig length': 4918.840375586855, 'Coding density': 0.917333277338355, 'Translation table': 11, '# predicted genes': 2891}
bin_09	{'GC': 0.591631318450312, 'GC std': 0.022090219172600404, 'Genome size': 960916, '# ambiguous bases': 0, '# scaffolds': 259, '# contigs': 259, 'Longest scaffold': 12619, 'Longest contig': 12619, 'N50 (scaffolds)': 3510, 'N50 (contigs)': 3510, 'Mean scaffold length': 3710.100386100386, 'Mean contig length': 3710.100386100386, 'Coding density': 0.9526493470813265, 'Translation table': 11, '# predicted genes': 1028}
bin_12	{'GC': 0.4605737875529036, 'GC std': 0.013093542923276481, 'Genome size': 230608, '# ambiguous bases': 0, '# scaffolds': 70, '# contigs': 70, 'Longest scaffold': 5695, 'Longest contig': 5695, 'N50 (scaffolds)': 3162, 'N50 (contigs)': 3162, 'Mean scaffold length': 3294.4, 'Mean contig length': 3294.4, 'Coding density': 0.9561680427391938, 'Translation table': 11, '# predicted genes': 247}
bin_11	{'GC': 0.4715945937921432, 'GC std': 0.027355183522961755, 'Genome size': 639931, '# ambiguous bases': 0, '# scaffolds': 183, '# contigs': 183, 'Longest scaffold': 7713, 'Longest contig': 7713, 'N50 (scaffolds)': 3477, 'N50 (contigs)': 3477, 'Mean scaffold length': 3496.8907103825136, 'Mean contig length': 3496.8907103825136, 'Coding density': 0.9149720829276906, 'Translation table': 11, '# predicted genes': 744}
